id_aluno,curso,nota_teste,atividades_completas,tempo_atividade
1,Matemática,59,1,196
1,Literatura,40,34,124
1,Biologia,79,39,152
1,História,12,22,63
1,Informática,42,91,73
2,Matemática,38,7,257
2,Literatura,31,98,189
2,Biologia,13,90,246
2,História,68,98,289
2,Informática,40,85,265
3,Matemática,40,51,207
3,Literatura,88,17,259
3,Biologia,23,99,264
3,História,72,57,174
3,Informática,25,85,84
4,Matemática,52,17,195
4,Literatura,61,68,94
4,Biologia,89,99,242
4,História,53,83,103
4,Informática,55,8,267
5,Matemática,95,87,297
5,Literatura,65,87,162
5,Biologia,89,87,128
5,História,26,70,213
5,Informática,29,4,145
6,Matemática,22,72,133
6,Literatura,24,98,115
6,Biologia,11,9,254
6,História,95,19,271
6,Informática,89,64,146
7,Matemática,59,22,118
7,Literatura,28,19,169
7,Biologia,15,93,278
7,História,25,17,248
7,Informática,98,58,112
8,Matemática,98,91,152
8,Literatura,12,16,144
8,Biologia,18,97,268
8,História,75,37,96
8,Informática,56,8,125
9,Matemática,32,35,160
9,Literatura,96,92,177
9,Biologia,54,70,245
9,História,16,93,132
9,Informática,67,51,222
10,Matemática,83,0,152
10,Literatura,71,34,83
10,Biologia,56,74,132
10,História,93,69,187
10,Informática,91,5,88
11,Matemática,33,46,132
11,Literatura,33,11,294
11,Biologia,80,53,259
11,História,25,51,71
11,Informática,49,92,254
12,Matemática,64,71,245
12,Literatura,43,85,176
12,Biologia,69,94,123
12,História,65,71,236
12,Informática,20,0,96
13,Matemática,51,52,69
13,Literatura,79,36,245
13,Biologia,37,67,281
13,História,63,20,120
13,Informática,11,57,171
14,Matemática,67,41,204
14,Literatura,55,80,264
14,Biologia,42,64,134
14,História,59,42,207
14,Informática,84,66,157
15,Matemática,38,39,224
15,Literatura,41,61,127
15,Biologia,70,20,212
15,História,68,68,161
15,Informática,29,11,268
16,Matemática,86,81,192
16,Literatura,69,62,165
16,Biologia,77,69,70
16,História,78,10,190
16,Informática,72,83,108
17,Matemática,63,76,127
17,Literatura,59,92,170
17,Biologia,35,79,272
17,História,36,49,93
17,Informática,90,71,132
18,Matemática,10,2,179
18,Literatura,54,44,295
18,Biologia,67,44,213
18,História,63,21,239
18,Informática,37,37,296
19,Matemática,46,39,152
19,Literatura,10,70,241
19,Biologia,93,5,130
19,História,43,79,94
19,Informática,16,97,111
20,Matemática,38,90,154
20,Literatura,41,37,179
20,Biologia,97,78,237
20,História,20,24,63
20,Informática,48,42,165
21,Matemática,27,37,97
21,Literatura,29,89,224
21,Biologia,32,21,142
21,História,73,9,125
21,Informática,47,81,102
22,Matemática,98,60,199
22,Literatura,40,43,168
22,Biologia,21,41,280
22,História,93,4,225
22,Informática,42,88,299
23,Matemática,58,27,145
23,Literatura,97,22,106
23,Biologia,68,36,158
23,História,49,74,189
23,Informática,48,53,243
24,Matemática,54,51,68
24,Literatura,51,56,73
24,Biologia,82,24,135
24,História,100,55,221
24,Informática,29,47,230
25,Matemática,44,34,93
25,Literatura,24,80,221
25,Biologia,76,63,138
25,História,15,91,200
25,Informática,99,82,148
26,Matemática,99,41,273
26,Literatura,14,96,92
26,Biologia,27,12,248
26,História,19,15,98
26,Informática,18,39,260
27,Matemática,78,28,160
27,Literatura,97,57,261
27,Biologia,80,99,269
27,História,69,21,288
27,Informática,97,52,143
28,Matemática,14,89,82
28,Literatura,17,51,223
28,Biologia,68,69,114
28,História,40,91,265
28,Informática,46,95,108
29,Matemática,69,19,109
29,Literatura,57,74,137
29,Biologia,76,41,268
29,História,91,9,158
29,Informática,65,94,283
30,Matemática,63,0,73
30,Literatura,92,85,237
30,Biologia,10,65,122
30,História,23,50,74
30,Informática,43,55,108
31,Matemática,39,29,185
31,Literatura,77,64,145
31,Biologia,19,59,131
31,História,17,81,273
31,Informática,99,46,163
32,Matemática,38,95,166
32,Literatura,13,8,122
32,Biologia,92,40,79
32,História,28,61,85
32,Informática,96,59,108
33,Matemática,22,37,189
33,Literatura,43,58,267
33,Biologia,42,3,245
33,História,70,7,123
33,Informática,71,72,200
34,Matemática,67,64,71
34,Literatura,85,73,235
34,Biologia,40,83,85
34,História,76,52,157
34,Informática,98,40,92
35,Matemática,22,96,221
35,Literatura,36,11,79
35,Biologia,41,68,97
35,História,99,95,275
35,Informática,99,48,276
36,Matemática,56,93,134
36,Literatura,32,90,279
36,Biologia,84,59,211
36,História,86,37,248
36,Informática,37,64,174
37,Matemática,48,21,175
37,Literatura,33,13,98
37,Biologia,28,47,205
37,História,34,93,273
37,Informática,94,70,163
38,Matemática,85,14,91
38,Literatura,61,42,254
38,Biologia,95,59,235
38,História,68,71,188
38,Informática,29,91,133
39,Matemática,70,53,227
39,Literatura,68,72,270
39,Biologia,78,44,184
39,História,20,70,174
39,Informática,98,85,112
40,Matemática,23,40,208
40,Literatura,24,49,168
40,Biologia,27,7,205
40,História,46,17,85
40,Informática,49,73,76
41,Matemática,14,69,82
41,Literatura,49,29,209
41,Biologia,53,58,172
41,História,30,38,161
41,Informática,54,73,74
42,Matemática,46,94,199
42,Literatura,46,34,177
42,Biologia,31,47,95
42,História,97,42,191
42,Informática,30,50,88
43,Matemática,87,78,204
43,Literatura,48,77,293
43,Biologia,61,19,111
43,História,38,60,171
43,Informática,72,22,249
44,Matemática,58,60,161
44,Literatura,16,79,153
44,Biologia,77,62,234
44,História,35,42,289
44,Informática,67,39,127
45,Matemática,81,12,290
45,Literatura,34,65,230
45,Biologia,19,47,207
45,História,50,25,283
45,Informática,77,14,218
46,Matemática,66,76,187
46,Literatura,61,77,136
46,Biologia,89,14,246
46,História,59,68,225
46,Informática,45,40,227
47,Matemática,25,41,86
47,Literatura,27,77,68
47,Biologia,54,34,224
47,História,14,42,99
47,Informática,22,6,126
48,Matemática,44,60,244
48,Literatura,60,73,129
48,Biologia,43,27,276
48,História,96,64,223
48,Informática,76,14,154
49,Matemática,39,54,154
49,Literatura,16,65,127
49,Biologia,21,79,237
49,História,81,10,121
49,Informática,95,77,166
50,Matemática,16,36,175
50,Literatura,83,26,88
50,Biologia,22,19,232
50,História,91,61,167
50,Informática,79,82,62
51,Matemática,24,99,229
51,Literatura,88,4,186
51,Biologia,23,36,221
51,História,44,10,88
51,Informática,73,44,210
52,Matemática,68,71,247
52,Literatura,18,91,158
52,Biologia,54,16,291
52,História,39,5,229
52,Informática,69,17,176
53,Matemática,35,23,200
53,Literatura,43,6,154
53,Biologia,56,18,115
53,História,33,33,147
53,Informática,15,27,93
54,Matemática,58,68,224
54,Literatura,97,59,250
54,Biologia,90,34,261
54,História,72,71,137
54,Informática,76,61,285
55,Matemática,47,32,267
55,Literatura,55,62,208
55,Biologia,12,48,165
55,História,95,60,119
55,Informática,70,87,196
56,Matemática,61,64,115
56,Literatura,14,86,78
56,Biologia,77,81,198
56,História,91,33,269
56,Informática,50,100,177
57,Matemática,88,98,163
57,Literatura,42,35,131
57,Biologia,19,80,202
57,História,69,41,166
57,Informática,43,51,82
58,Matemática,36,7,153
58,Literatura,99,36,173
58,Biologia,97,55,275
58,História,100,93,211
58,Informática,99,19,85
59,Matemática,75,15,163
59,Literatura,50,79,156
59,Biologia,52,32,267
59,História,74,64,269
59,Informática,77,33,252
60,Matemática,37,0,129
60,Literatura,88,62,257
60,Biologia,77,36,107
60,História,13,22,236
60,Informática,89,16,64
61,Matemática,71,88,162
61,Literatura,87,5,121
61,Biologia,27,60,224
61,História,51,90,275
61,Informática,87,94,222
62,Matemática,85,62,130
62,Literatura,42,38,291
62,Biologia,16,60,84
62,História,34,12,179
62,Informática,43,88,184
63,Matemática,19,93,291
63,Literatura,52,37,270
63,Biologia,68,67,214
63,História,84,51,226
63,Informática,38,42,255
64,Matemática,100,60,205
64,Literatura,91,0,93
64,Biologia,30,100,256
64,História,76,86,108
64,Informática,18,94,284
65,Matemática,48,82,160
65,Literatura,58,60,101
65,Biologia,29,71,256
65,História,100,41,127
65,Informática,55,92,99
66,Matemática,52,61,218
66,Literatura,44,14,288
66,Biologia,39,50,72
66,História,29,20,206
66,Informática,54,16,99
67,Matemática,76,65,287
67,Literatura,85,51,246
67,Biologia,29,51,254
67,História,17,87,146
67,Informática,93,22,279
68,Matemática,40,52,71
68,Literatura,43,13,135
68,Biologia,86,86,225
68,História,50,51,62
68,Informática,47,58,254
69,Matemática,49,83,267
69,Literatura,53,51,285
69,Biologia,23,4,145
69,História,94,54,270
69,Informática,28,20,183
70,Matemática,64,47,236
70,Literatura,28,61,156
70,Biologia,25,73,276
70,História,28,13,117
70,Informática,84,56,203
71,Matemática,84,7,245
71,Literatura,13,35,93
71,Biologia,86,24,219
71,História,31,84,160
71,Informática,33,35,255
72,Matemática,17,65,116
72,Literatura,29,52,259
72,Biologia,33,21,226
72,História,57,70,127
72,Informática,19,72,69
73,Matemática,91,14,183
73,Literatura,33,43,81
73,Biologia,95,90,277
73,História,17,83,93
73,Informática,13,17,98
74,Matemática,14,98,227
